1	ABBASPUR	AZAD KASHMIR
2	ABBOTTABAD	KHYBER PUKHTUNKHAWA
3	ADEZIA	KHYBER PUKHTUNKHAWA
4	AHMED NAGER CHATHA	PUNJAB
5	AHMED PUR LAMA	PUNJAB
6	AHMEDPUR	PUNJAB
7	AHMEDPUR EAST	PUNJAB
8	AKORA KHATTAK	KHYBER PUKHTUNKHAWA
9	ALI BANDAR	SINDH
10	ALI PUR	PUNJAB
11	ALIPUR CHATTHA	PUNJAB
12	AMIR CHAH	BALOCHISTAN
13	ARIF WALA	PUNJAB
14	ASTOR	GILGIT BALTISTAN
15	ATTOCK	PUNJAB
16	AWANABAD	AZAD KASHMIR
17	AWARAN	BALOCHISTAN
18	AYUBIA	KHYBER PUKHTUNKHAWA
19	AZIZ BHATTI	PUNJAB
20	BABARLO	SINDH
21	BADIN	SINDH
22	BAGH	AZAD KASHMIR
23	BAHAWALNAGAR	PUNJAB
24	BAHAWALPUR	PUNJAB
25	BAJOUR AGENCY	ISLAMABAD
26	BAJUR	GILGIT BALTISTAN
27	BAKRANI	SINDH
28	BALAKOT	KHYBER PUKHTUNKHAWA
29	BANDA DADU SHAH	KHYBER PUKHTUNKHAWA
30	BANNU	KHYBER PUKHTUNKHAWA
31	BARAMULA	GILGIT BALTISTAN
32	BARKHAN	BALOCHISTAN
33	BARNALA	PUNJAB
34	BASIRPUR	PUNJAB
35	BASTI MALOOK	PUNJAB
36	BATGRAM	KHYBER PUKHTUNKHAWA
37	BAZDAR	BALOCHISTAN
38	BELA	BALOCHISTAN
39	BELLPAT	BALOCHISTAN
40	BHAGALCHUR	PUNJAB
41	BHAI PHERU	PUNJAB
42	BHAKKAR	PUNJAB
43	BHALWAL	PUNJAB
44	BHERA	PUNJAB
45	BHIMBER	AZAD KASHMIR
46	BIROTE	KHYBER PUKHTUNKHAWA
47	BOLAN	BALOCHISTAN
48	BUNER	KHYBER PUKHTUNKHAWA
49	BUREWALA	PUNJAB
50	BURJ	BALOCHISTAN
51	CHACHRO	SINDH
52	CHAGAI	BALOCHISTAN
53	CHAH SANDAN	BALOCHISTAN
54	CHAK JHUMRA	PUNJAB
55	CHAKDARA	KHYBER PUKHTUNKHAWA
56	CHAKKU	BALOCHISTAN
57	CHAKWAL	PUNJAB
58	CHAMAN	BALOCHISTAN
59	CHARSADDA	KHYBER PUKHTUNKHAWA
60	CHENAB NAGAR	PUNJAB
61	CHICHAWATNI	PUNJAB
62	CHINIOT	PUNJAB
63	CHISHTIYAN	PUNJAB
64	CHITRAL	KHYBER PUKHTUNKHAWA
65	CHOA SAIDAN SHAH	PUNJAB
66	CHOBARA	PUNJAB
67	CHONIA	PUNJAB
68	CHOWK AZAM	PUNJAB
69	CHOWK SARWAR SHAHEED	PUNJAB
70	CHUNIAN	PUNJAB
71	CHUWA SAIDAN	PUNJAB
72	D.G. KHAN	PUNJAB
73	D.I. KHAN	KHYBER PUKHTUNKHAWA
74	DADU	SINDH
75	DAHARKI	SINDH
76	DAHRANWALA	PUNJAB
77	DALBANDIN	BALOCHISTAN
78	DANDOT	PUNJAB
79	DARGAI	KHYBER PUKHTUNKHAWA
80	DARYA KHAN	PUNJAB
81	DASKA	PUNJAB
82	DATA GUNJ BAKSH	PUNJAB
83	DAUD KHAEL	PUNJAB
84	DEPALPUR	PUNJAB
85	DERA ALLAH YAR	BALOCHISTAN
86	DERA BUGTI	BALOCHISTAN
87	DERAWAR FORT	PUNJAB
88	DHABEJI	SINDH
89	DHANA SAR	BALOCHISTAN
90	DHAULAR	PUNJAB
91	DIGRI	SINDH
92	DINA	PUNJAB
93	DINA CITY	PUNJAB
94	DIPALPUR	PUNJAB
95	DIPLO	SINDH
96	DIR	KHYBER PUKHTUNKHAWA
97	DIWANA	BALOCHISTAN
98	DOKRI	SINDH
99	DOULATPUR	PUNJAB
100	DRASAN	KHYBER PUKHTUNKHAWA
101	DROSH	KHYBER PUKHTUNKHAWA
102	DUKI	BALOCHISTAN
103	DUNYAPUR	PUNJAB
104	DUSHI	BALOCHISTAN
105	DUZAB	BALOCHISTAN
106	EMINABAD	PUNJAB
107	ESSA KHEL	PUNJAB
108	FAISALABAD	PUNJAB
109	FAIZ GUNJ	SINDH
110	FATEH JANG	PUNJAB
111	FATEHPUR	PUNJAB
112	FEROZ WALA	PUNJAB
113	FORT ABBAS	PUNJAB
114	FR, BANNU	ISLAMABAD
115	FR, D.I.KHAN	ISLAMABAD
116	FR, KOHAT	ISLAMABAD
117	FR, LAKKI MARWAT	ISLAMABAD
118	FR, PESHAWAR	ISLAMABAD
119	FR, TANK	ISLAMABAD
120	GADAR	PUNJAB
121	GADDANI	BALOCHISTAN
122	GADOON AMAZAI	KHYBER PUKHTUNKHAWA
123	GADRA	SINDH
124	GAJAR	BALOCHISTAN
125	GAMBAT	SINDH
126	GANDAVA	BALOCHISTAN
127	GARHI KHAIRO	BALOCHISTAN
128	GARHI MORI	SINDH
129	GARHI YASIN	SINDH
130	GARI HABIBULLAH	KHYBER PUKHTUNKHAWA
131	GARR MAHARAJA	PUNJAB
132	GARRUCK	BALOCHISTAN
133	GAVELI LAKHA	PUNJAB
134	GHAKHAR MANDI	PUNJAB
135	GHANIAN	SINDH
136	GHARO	SINDH
137	GHAUSPUR	SINDH
138	GHAZLUNA	BALOCHISTAN
139	GHOTKI	SINDH
140	GIRDAN	BALOCHISTAN
141	GOJRA	PUNJAB
142	GUJAR KHAN	PUNJAB
143	GUJRANWALA	PUNJAB
144	GUJRAT	PUNJAB
145	GULARCHI	SINDH
146	GUPIS	KHYBER PUKHTUNKHAWA
147	GWADAR	BALOCHISTAN
148	GWASH	BALOCHISTAN
149	HADALLI	PUNJAB
150	HAFIZABAD	PUNJAB
151	HAJI SATOON	SINDH
152	HAJIRA	AZAD KASHMIR
153	HALA	SINDH
154	HAMEEDABAD	BALOCHISTAN
155	HANGU	KHYBER PUKHTUNKHAWA
156	HARIPUR	KHYBER PUKHTUNKHAWA
157	HARNAI	BALOCHISTAN
158	HAROON ABAD	PUNJAB
159	HASIL PUR	PUNJAB
160	HASSAN ABDAL	PUNJAB
161	HATTAR	KHYBER PUKHTUNKHAWA
162	HAVALLIAN	PUNJAB
163	HAZRO	PUNJAB
164	HINGLAJ	BALOCHISTAN
165	HOSHAB	BALOCHISTAN
166	HUB	BALOCHISTAN
167	HUJRA SHAH MUQEEM	PUNJAB
168	HUNZA	GILGIT BALTISTAN
169	HYDERABAD	SINDH
170	IQBAL TOWN	PUNJAB
171	ISKENDERABAD	PUNJAB
172	ISLAMABAD	ISLAMABAD
173	ISPIKAN	BALOCHISTAN
174	JACOBABAD	SINDH
175	JAFARABAD	BALOCHISTAN
176	JALALPUR	PUNJAB
177	JALALPUR JATTAN	PUNJAB
178	JALLA ARAAIN	PUNJAB
179	JAM NAWAZ ALI	SINDH
180	JAM PUR	PUNJAB
181	JAMESABAD	SINDH
182	JAMSHORO	SINDH
183	JANGHAR	SINDH
184	JARANWALA	PUNJAB
185	JATI	SINDH
186	JATOI	PUNJAB
187	JAUHARABAD	PUNJAB
188	JHAL	BALOCHISTAN
189	JHAL JHAO	BALOCHISTAN
190	JHAL MAGSI	BALOCHISTAN
191	JHAMPIR	SINDH
192	JHANG	PUNJAB
193	JHATPAT	BALOCHISTAN
194	JHELUM	PUNJAB
195	JHUDO	SINDH
196	JHUMRA	PUNJAB
197	JIND	PUNJAB
198	JINNAH TOWN	PUNJAB
199	JIWANI	BALOCHISTAN
200	JUNGSHAHI	SINDH
201	K N SHAH	SINDH
202	KABIRWALA	PUNJAB
203	KAHOOTA	PUNJAB
204	KAHUTA	PUNJAB
205	KALA BAGH	PUNJAB
206	KALA GUJRAN	PUNJAB
207	KALAM	KHYBER PUKHTUNKHAWA
208	KALANDI	BALOCHISTAN
209	KALAR KAHAR	PUNJAB
210	KALAT	BALOCHISTAN
211	KALOOR KOT	PUNJAB
212	KAMALIA	PUNJAB
213	KAMARAROD	BALOCHISTAN
214	KAMBAR ALI KHAN	SINDH
215	KAMBER	SINDH
216	KAMOKE	PUNJAB
217	KANAK	BALOCHISTAN
218	KANDH KOT	SINDH
219	KANDI	BALOCHISTAN
220	KANDIARO	SINDH
221	KANEWAL	PUNJAB
222	KANGRI	SINDH
223	KANPUR	BALOCHISTAN
224	KAPIP	BALOCHISTAN
225	KAPPAR	BALOCHISTAN
226	KARACHI	SINDH
227	KARAK	KHYBER PUKHTUNKHAWA
228	KARODI	BALOCHISTAN
229	KAROR	PUNJAB
230	KAROR LAL ESAN	PUNJAB
231	KAROR PACCA	PUNJAB
232	KASHMOR	SINDH
233	KASUR	PUNJAB
234	KATLANG	KHYBER PUKHTUNKHAWA
235	KATURI	BALOCHISTAN
236	KECH (TURBAT)	BALOCHISTAN
237	KEHROR PACCA	PUNJAB
238	KETI BANDAR	SINDH
239	KHAIRPUR	SINDH
240	KHANASPUR	KHYBER PUKHTUNKHAWA
241	KHANEWAL	PUNJAB
242	KHANGARH	PUNJAB
243	KHANPUR	PUNJAB
244	KHANPUR DAM	KHYBER PUKHTUNKHAWA
245	KHARAN	BALOCHISTAN
246	KHARIYAN	PUNJAB
247	KHAROCHAN	SINDH
248	KHAUZA KHELA	KHYBER PUKHTUNKHAWA
249	KHEWRA	PUNJAB
250	KHOKHROPUR	SINDH
251	KHORA	SINDH
252	KHUIRATTA	AZAD KASHMIR
253	KHURRIANWALA	PUNJAB
254	KHUSHAB	PUNJAB
255	KHUZDAR	BALOCHISTAN
256	KHYBER	GILGIT BALTISTAN
257	KHYBER AGENCY	ISLAMABAD
258	KIKKI	BALOCHISTAN
259	KILLAH ABDULLAH	BALOCHISTAN
260	KILLAH SAIFULLAH	BALOCHISTAN
261	KINDHKOT	SINDH
262	KLUPRO	SINDH
263	KOHAN	BALOCHISTAN
264	KOHAT	KHYBER PUKHTUNKHAWA
265	KOHISTAN	KHYBER PUKHTUNKHAWA
266	KOHLU	BALOCHISTAN
267	KORAK	BALOCHISTAN
268	KORANGI	SINDH
269	KOT ABDUL MALIK	PUNJAB
270	KOT ADDU	PUNJAB
271	KOT GHULAM MUHAMMAD	SINDH
272	KOT MOMEN	PUNJAB
273	KOT RADHA KIRSHAN	PUNJAB
274	KOT SARAE	SINDH
275	KOTAK	SINDH
276	KOTALI LOHARAN	PUNJAB
277	KOTLI	AZAD KASHMIR
278	KOTLI SATIYAN	PUNJAB
279	KOTRI	SINDH
280	KURRAM	GILGIT BALTISTAN
281	KURRAM AGENCY	ISLAMABAD
282	LAAR	PUNJAB
283	LAHORE	PUNJAB
284	LAHRI	BALOCHISTAN
285	LAKKI MARWAT	KHYBER PUKHTUNKHAWA
286	LALAMUSA	PUNJAB
287	LARKANA	SINDH
288	LASBELA	BALOCHISTAN
289	LATIFABAD	SINDH
290	LAYYAH	PUNJAB
291	LIAQAT ABAD PIPLAN	PUNJAB
292	LIAQUAT PUR	PUNJAB
293	LIARI	BALOCHISTAN
294	LODHRAN	PUNJAB
295	LORALAI	BALOCHISTAN
296	LOWER DIR	KHYBER PUKHTUNKHAWA
297	LUND	SINDH
298	MACH	BALOCHISTAN
299	MADINA TOWN	PUNJAB
300	MADYAN	KHYBER PUKHTUNKHAWA
301	MAILSI	PUNJAB
302	MAKHDOOM ALI	PUNJAB
303	MAKLI	SINDH
304	MALAKAND	KHYBER PUKHTUNKHAWA
305	MALAKAND PROTECTED	KHYBER PUKHTUNKHAWA
306	MALIKWAL	PUNJAB
307	MAMOORI	PUNJAB
308	MAND	BALOCHISTAN
309	MANDI BAHAUDDIN	PUNJAB
310	MANDI WARBURTON	PUNJAB
311	MANGAMANDI	PUNJAB
312	MANGLA	AZAD KASHMIR
313	MANGORA	KHYBER PUKHTUNKHAWA
314	MANGUCHAR	BALOCHISTAN
315	MANJHAND	SINDH
316	MANSEHRA	KHYBER PUKHTUNKHAWA
317	MARDAN	KHYBER PUKHTUNKHAWA
318	MASHKI CHAH	BALOCHISTAN
319	MASLTI	BALOCHISTAN
320	MASTUJ	KHYBER PUKHTUNKHAWA
321	MASTUNG	BALOCHISTAN
322	MATHI	SINDH
323	MATIARI	SINDH
324	MATLI	SINDH
325	MAUZA GADAI	KHYBER PUKHTUNKHAWA
326	MEHAR	SINDH
327	MEHRABPUR	SINDH
328	MEKHTAR	BALOCHISTAN
329	MERUI	BALOCHISTAN
330	MIAN CHUNNU	PUNJAB
331	MIANEZ	BALOCHISTAN
332	MIANWALI	PUNJAB
333	MINAWALA	PUNJAB
334	MIRAN SHAH	GILGIT BALTISTAN
335	MIRPUR BATHORO	SINDH
336	MIRPUR MATHELO	SINDH
337	MIRPUR SAKRO	SINDH
338	MIRPURKHAS	SINDH
339	MITHA TAWANA	PUNJAB
340	MOHAMAND	GILGIT BALTISTAN
341	MORO	SINDH
342	MULTAN	PUNJAB
343	MUMTAZ ABAD	PUNJAB
344	MUNKIRA	PUNJAB
345	MURGHA KIBZAI	BALOCHISTAN
346	MURIDKE	PUNJAB
347	MURREE	PUNJAB
348	MUSAKHEL	BALOCHISTAN
349	MUZAFFARABAD	AZAD KASHMIR
350	MUZAFFARGARH	PUNJAB
351	NAGAR	GILGIT BALTISTAN
352	NAGAR PARKAR	SINDH
353	NAGHA KALAT	BALOCHISTAN
354	NANDI PUR	PUNJAB
355	NANKANA SAHIB	PUNJAB
356	NAOKOT	SINDH
357	NAROWAL	PUNJAB
358	NARUNG	PUNJAB
359	NASEERABAD	BALOCHISTAN
360	NASIRABAD	BALOCHISTAN
361	NATHIA GALLI	KHYBER PUKHTUNKHAWA
362	NAUDERO	SINDH
363	NAUROZ KALAT	BALOCHISTAN
364	NAUSHAHRO FEROZE	SINDH
365	NAWAB SHAH	SINDH
366	NAZIM ABAD	SINDH
367	NEW SUKKUR	SINDH
368	NOOR PUR THAL	PUNJAB
369	NOORIABAD	SINDH
370	NORTH WAZIRISTAN	ISLAMABAD
371	NOSHKI	BALOCHISTAN
372	NOWSHERA	KHYBER PUKHTUNKHAWA
373	NUR GAMMA	BALOCHISTAN
374	NUR PUR	PUNJAB
375	NUSHKI	BALOCHISTAN
376	NUTTAL	BALOCHISTAN
377	OGHI	KHYBER PUKHTUNKHAWA
378	OKARA	PUNJAB
379	ORAKZAI AGENCY	ISLAMABAD
380	ORMARA	BALOCHISTAN
381	PABBI	KHYBER PUKHTUNKHAWA
382	PAHALIYA	PUNJAB
383	PAHARPUR	KHYBER PUKHTUNKHAWA
384	PAK PATTAN	PUNJAB
385	PALANTUK	BALOCHISTAN
386	PANJGUR	BALOCHISTAN
387	PANO AQIL	SINDH
388	PARACHINAR	GILGIT BALTISTAN
389	PASNI	BALOCHISTAN
390	PASOOR	PUNJAB
391	PASRUR	PUNJAB
392	PATTOKI	PUNJAB
393	PEER JO GOTH	SINDH
394	PEER MAHAL	PUNJAB
395	PENDOO	SINDH
396	PESHAWAR	KHYBER PUKHTUNKHAWA
397	PHALIA	PUNJAB
398	PIHARAK	BALOCHISTAN
399	PIND DADAN KHAN	PUNJAB
400	PINDI BHATIYAN	PUNJAB
401	PINDI GHAEB	PUNJAB
402	PIRMAHAL	PUNJAB
403	PISHIN	BALOCHISTAN
404	PLANDRI	AZAD KASHMIR
405	POKRAN	SINDH
406	PUNCH	AZAD KASHMIR
407	QAMBAR	SINDH
408	QAMRUDDIN KAREZ	BALOCHISTAN
409	QAZI AHMED	SINDH
410	QILA ABDULLAH	BALOCHISTAN
411	QILA DIDAR SINGH	PUNJAB
412	QILA LADGASHT	BALOCHISTAN
413	QILA SAFED	BALOCHISTAN
414	QILA SAIFULLAH	BALOCHISTAN
415	QUAIDABAD	PUNJAB
416	QUETTA	BALOCHISTAN
417	RABWAH	PUNJAB
418	RAHIM YAR KHAN	PUNJAB
419	RAIWIND	PUNJAB
420	RAJAN PUR	PUNJAB
421	RAKHNI	BALOCHISTAN
422	RANIPUR	SINDH
423	RANWAH	PUNJAB
424	RATODERO	SINDH
425	RAWAL TOWN	PUNJAB
426	RAWALAKOT	AZAD KASHMIR
427	RAWALKOT	GILGIT BALTISTAN
428	RAWALPINDI	PUNJAB
429	RENALA KHURD	PUNJAB
430	ROBAT THANA	BALOCHISTAN
431	RODKHAN	BALOCHISTAN
432	ROHRI	SINDH
433	ROJHAN	PUNJAB
434	S F RAHOO	SINDH
435	SADIQABAD	PUNJAB
436	SAFDARABAD	PUNJAB
437	SAHIANWALA	PUNJAB
438	SAHIWAL	PUNJAB
439	SAIDU SHARIF	KHYBER PUKHTUNKHAWA
440	SAINDAK	BALOCHISTAN
441	SAJAWAL	SINDH
442	SAKESAR	KHYBER PUKHTUNKHAWA
443	SAKHA KOT	KHYBER PUKHTUNKHAWA
444	SAKHAKI	PUNJAB
445	SAKRAND	SINDH
446	SALIH BUTT	SINDH
447	SAMA SATTA	PUNJAB
448	SAMAN ABAD	PUNJAB
449	SAMBERIAL	PUNJAB
450	SAMMUNDRI	PUNJAB
451	SANGHAR	SINDH
452	SANGLA HILL	PUNJAB
453	SANJAWI	BALOCHISTAN
454	SARAI ALAMGIR	PUNJAB
455	SARAI NAURANG	KHYBER PUKHTUNKHAWA
456	SARGODHA	PUNJAB
457	SARUNA	BALOCHISTAN
458	SEHWAN SHARIF	SINDH
459	SHABAZ KALAT	BALOCHISTAN
460	SHAFQAT SHAHEED	PUNJAB
461	SHAH BANDAR	SINDH
462	SHAH PUR SADAR	PUNJAB
463	SHAH RUKUN-E-ALAM	PUNJAB
464	SHAHDAD KOT	SINDH
465	SHAHDAD PUR	SINDH
466	SHAHEED FAZIL RAHOO	SINDH
467	SHAHKOT	PUNJAB
468	SHAHPUR	BALOCHISTAN
469	SHAHPUR CHAKAR	SINDH
470	SHAKARGARH	PUNJAB
471	SHANDUR	GILGIT BALTISTAN
472	SHANGLA	KHYBER PUKHTUNKHAWA
473	SHANGRILA	GILGIT BALTISTAN
474	SHARAM JOGIZAI	BALOCHISTAN
475	SHARAQ PUR	PUNJAB
476	SHEIKHUPURA	PUNJAB
477	SHER SHAH	PUNJAB
478	SHIKARPUR	SINDH
479	SHINGAR	BALOCHISTAN
480	SHORAP	BALOCHISTAN
481	SHORKOT	PUNJAB
482	SHUJA ABAD	PUNJAB
483	SHUJABAD	PUNJAB
484	SIALKOT	PUNJAB
485	SIBI	BALOCHISTAN
486	SILANWALI	PUNJAB
487	SKARDU	GILGIT BALTISTAN
488	SOBHO DERO	SINDH
489	SOHAWA	PUNJAB
490	SONMIANI	BALOCHISTAN
491	SOOIANWALA	PUNJAB
492	SOOMARO	PUNJAB
493	SOUTH WAZIRISTAN	ISLAMABAD
494	SPEZAND	BALOCHISTAN
495	SPINTANGI	BALOCHISTAN
496	SUI	BALOCHISTAN
497	SUKHEKE MANDI	PUNJAB
498	SUKKUR	SINDH
499	SULTAN KHEL	PUNJAB
500	SUNDAR	PUNJAB
501	SUNTSAR	BALOCHISTAN
502	SURAB	BALOCHISTAN
503	SWABI	KHYBER PUKHTUNKHAWA
504	SWAT	KHYBER PUKHTUNKHAWA
505	TAKHTBAI	PUNJAB
506	TALAGANG	PUNJAB
507	TALHAR	PUNJAB
508	TALOKA	SINDH
509	TANDA	PUNJAB
510	TANDLIYANWALA	PUNJAB
511	TANDO ADAM	SINDH
512	TANDO ALLAH YAR	SINDH
513	TANDO BAGO	SINDH
514	TANDO JAM	SINDH
515	TANDO MOHAMMAD KHAN	SINDH
516	TANK	KHYBER PUKHTUNKHAWA
517	TAR AHMED RIND	SINDH
518	TARBELA	PUNJAB
519	TAXILA	PUNJAB
520	THAKTE NUSRATI	KHYBER PUKHTUNKHAWA
521	THALL	KHYBER PUKHTUNKHAWA
522	THALO	BALOCHISTAN
523	THANA BULLA KHAN	SINDH
524	THARPARKAR	SINDH
525	THATTO	SINDH
526	THULL	SINDH
527	TIBBA SULTAN PUR	PUNJAB
528	TIMAR GARA	KHYBER PUKHTUNKHAWA
529	TOBA TEK SINGH	PUNJAB
530	TOONSA SHARIF	PUNJAB
531	TORDHER	KHYBER PUKHTUNKHAWA
532	TRARKHEL	AZAD KASHMIR
533	TRIBAL AREAS ADJOINING	ISLAMABAD
534	TUJAL	SINDH
535	TURBAT	BALOCHISTAN
536	UMARAO	BALOCHISTAN
537	UMERKOT	SINDH
538	UPPER DIR	KHYBER PUKHTUNKHAWA
539	USTA MUHAMMAD	BALOCHISTAN
540	UTHAL	BALOCHISTAN
541	VEHARI	PUNJAB
542	VEIRWARO	SINDH
543	VITAKRI	BALOCHISTAN
544	WADH	BALOCHISTAN
545	WAH CANTT	PUNJAB
546	WANA	GILGIT BALTISTAN
547	WARAH	SINDH
548	WASHAP	BALOCHISTAN
549	WASJUK	BALOCHISTAN
550	WAZIR ABAD	PUNJAB
551	WAZIRISTAN	GILGIT BALTISTAN
552	WINDER	BALOCHISTAN
553	YAKMACH	BALOCHISTAN
554	YAZMAN	PUNJAB
555	ZHOB	BALOCHISTAN
556	ZIARAT	BALOCHISTAN
